0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.33
3 info using node@v0.8.1
846 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_dropdowns.sass
847 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_font-awesome.sass
848 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_forms.sass
849 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_grid.sass
850 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_hero-unit.sass
851 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_labels-badges.sass
852 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_layouts.sass
853 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_mixins.sass
854 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_modals.sass
855 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navbar.sass
856 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_alerts.sass
857 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pager.sass
858 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pagination.sass
859 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_popovers.sass
860 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_progress-bars.sass
861 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_reset.sass
862 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-1200px-min.sass
863 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-767px-max.sass
864 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-768px-979px.sass
865 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-navbar.sass
866 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-utilities.sass
867 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_scaffolding.sass
868 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_sprites.sass
869 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tables.sass
870 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_thumbnails.sass
871 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tooltip.sass
872 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_type.sass
873 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_utilities.sass
874 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_variables.sass
875 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_wells.sass
876 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/style.css
877 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/config.rb
878 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/index.html
879 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine-html.js
880 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.js
881 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.css
882 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/MIT.LICENSE
883 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/headless.js
884 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/html.js
885 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/spec/introduction.js
886 silly gunzTarPerm extractEntry scripts/docs-build
887 silly gunzTarPerm extractEntry scripts/pre-commit
888 silly gunzTarPerm extractEntry tasks/bower.js
889 silly gunzTarPerm extractEntry tasks/html.js
890 silly gunzTarPerm extractEntry tasks/img.js
891 silly gunzTarPerm extractEntry tasks/usemin.js
892 silly gunzTarPerm extractEntry tasks/css.js
893 silly gunzTarPerm extractEntry tasks/compass.js
894 silly gunzTarPerm extractEntry tasks/misc.js
895 silly gunzTarPerm extractEntry tasks/rev.js
896 silly gunzTarPerm extractEntry tasks/rjs.js
897 silly gunzTarPerm extractEntry tasks/server.js
898 silly gunzTarPerm extractEntry tasks/tar.js
899 silly gunzTarPerm extractEntry tasks/yeoman.js
900 silly gunzTarPerm extractEntry tasks/manifest.js
901 silly gunzTarPerm extractEntry tasks/livereload/livereload.js
902 silly gunzTarPerm extractEntry tasks/init/yeoman.js
903 silly gunzTarPerm extractEntry test/test-bower.js
904 silly gunzTarPerm extractEntry test/test-build.js
905 silly gunzTarPerm extractEntry test/helpers/index.js
906 silly gunzTarPerm extractEntry test/helpers/runnable.js
907 silly gunzTarPerm extractEntry test/mocha.opts
908 silly gunzTarPerm extractEntry test/test-insight.py
909 silly gunzTarPerm extractEntry .jshintrc
910 verbose read json /var/folders/zr/7mltbq5j7z93qdxb_pqy7pkc0000gn/T/npm-6203/1349262551510-0.4926655956078321/package/package.json
911 verbose from cache /var/folders/zr/7mltbq5j7z93qdxb_pqy7pkc0000gn/T/npm-6203/1349262551510-0.4926655956078321/package/package.json
912 verbose tar pack [ '/Users/kris/.npm/yeoman/0.9.3/package.tgz',
912 verbose tar pack   '/var/folders/zr/7mltbq5j7z93qdxb_pqy7pkc0000gn/T/npm-6203/1349262551510-0.4926655956078321/package' ]
913 verbose tarball /Users/kris/.npm/yeoman/0.9.3/package.tgz
914 verbose folder /var/folders/zr/7mltbq5j7z93qdxb_pqy7pkc0000gn/T/npm-6203/1349262551510-0.4926655956078321/package
915 verbose tar unpack /Users/kris/.npm/yeoman/0.9.3/package.tgz
916 silly gunzTarPerm modes [ '755', '644' ]
917 silly gunzTarPerm extractEntry package.json
918 silly gunzTarPerm extractEntry Gruntfile.js
919 silly gunzTarPerm extractEntry yeoman.js
920 silly gunzTarPerm extractEntry readme.md
921 silly gunzTarPerm extractEntry doc/bower.md
922 silly gunzTarPerm extractEntry doc/build.md
923 silly gunzTarPerm extractEntry doc/faq.md
924 silly gunzTarPerm extractEntry doc/folders.md
925 silly gunzTarPerm extractEntry doc/gruntfile.md
926 silly gunzTarPerm extractEntry doc/init.md
927 silly gunzTarPerm extractEntry doc/insight.md
928 silly gunzTarPerm extractEntry doc/server.md
929 silly gunzTarPerm extractEntry doc/test.md
930 silly gunzTarPerm extractEntry doc/yeoman.md
931 silly gunzTarPerm extractEntry lib/plugins/insight.js
932 silly gunzTarPerm extractEntry lib/plugins/updater.js
933 silly gunzTarPerm extractEntry lib/support/confess.js
934 silly gunzTarPerm extractEntry lib/support/confess.json
935 silly gunzTarPerm extractEntry lib/utils/fetch.js
936 silly gunzTarPerm extractEntry lib/utils/index.js
937 silly gunzTarPerm extractEntry man/init.1
938 silly gunzTarPerm extractEntry man/bower.1
939 silly gunzTarPerm extractEntry man/faq.1
940 silly gunzTarPerm extractEntry man/folders.1
941 silly gunzTarPerm extractEntry man/gruntfile.1
942 silly gunzTarPerm extractEntry man/build.1
943 silly gunzTarPerm extractEntry man/insight.1
944 silly gunzTarPerm extractEntry man/serve.1
945 silly gunzTarPerm extractEntry man/server.1
946 silly gunzTarPerm extractEntry man/test.1
947 silly gunzTarPerm extractEntry man/yeoman.1
948 silly gunzTarPerm extractEntry .test/package.json
949 silly gunzTarPerm extractEntry .test/.npmignore
950 silly gunzTarPerm extractEntry .test/Gruntfile.js
951 silly gunzTarPerm extractEntry .test/.editorconfig
952 silly gunzTarPerm extractEntry .test/.gitattributes
953 silly gunzTarPerm extractEntry .test/.jshintrc
954 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_columns.scssc
955 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_animation.scssc
956 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_background-clip.scssc
957 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_background-origin.scssc
958 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_background-size.scssc
959 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_border-radius.scssc
960 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_box-shadow.scssc
961 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_box-sizing.scssc
962 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_box.scssc
963 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_appearance.scssc
964 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_font-face.scssc
965 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_images.scssc
966 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_inline-block.scssc
967 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_opacity.scssc
968 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_regions.scssc
969 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_shared.scssc
970 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_text-shadow.scssc
971 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_transform.scssc
972 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_transition.scssc
973 silly gunzTarPerm extractEntry .test/.sass-cache/0c925b34a2669b2a15c3b2d518b1ba240e579723/_ellipsis.scssc
974 silly gunzTarPerm extractEntry .test/.sass-cache/0c925b34a2669b2a15c3b2d518b1ba240e579723/_force-wrap.scssc
975 silly gunzTarPerm extractEntry .test/.sass-cache/0c925b34a2669b2a15c3b2d518b1ba240e579723/_nowrap.scssc
976 silly gunzTarPerm extractEntry .test/.sass-cache/0c925b34a2669b2a15c3b2d518b1ba240e579723/_replacement.scssc
977 silly gunzTarPerm extractEntry .test/.sass-cache/4b79af094816577798e9e0abdc404e8b7ce5fea0/_css3.scssc
978 silly gunzTarPerm extractEntry .test/.sass-cache/4b79af094816577798e9e0abdc404e8b7ce5fea0/_support.scssc
979 silly gunzTarPerm extractEntry .test/.sass-cache/4b79af094816577798e9e0abdc404e8b7ce5fea0/_typography.scssc
980 silly gunzTarPerm extractEntry .test/.sass-cache/4b79af094816577798e9e0abdc404e8b7ce5fea0/_utilities.scssc
981 silly gunzTarPerm extractEntry .test/.sass-cache/6d7c9370bcd5ab39852ddd2e329da47fe0f0e088/_utilities.scssc
982 silly gunzTarPerm extractEntry .test/.sass-cache/7f56664cf3368d8b4d186bcbf1cd64ca7d4af737/_clearfix.scssc
983 silly gunzTarPerm extractEntry .test/.sass-cache/7f56664cf3368d8b4d186bcbf1cd64ca7d4af737/_float.scssc
984 silly gunzTarPerm extractEntry .test/.sass-cache/7f56664cf3368d8b4d186bcbf1cd64ca7d4af737/_hacks.scssc
985 silly gunzTarPerm extractEntry .test/.sass-cache/7f56664cf3368d8b4d186bcbf1cd64ca7d4af737/_min.scssc
986 silly gunzTarPerm extractEntry .test/.sass-cache/7f56664cf3368d8b4d186bcbf1cd64ca7d4af737/_reset.scssc
987 silly gunzTarPerm extractEntry .test/.sass-cache/7f56664cf3368d8b4d186bcbf1cd64ca7d4af737/_tag-cloud.scssc
988 silly gunzTarPerm extractEntry .test/.sass-cache/a32b6cd01949ab5fc5ac6ce03724830b19779497/_compass.scssc
989 silly gunzTarPerm extractEntry .test/.sass-cache/ae2a51e3538d56eb2bf7910f269bf750b5a6261a/_color.scssc
990 silly gunzTarPerm extractEntry .test/.sass-cache/ae2a51e3538d56eb2bf7910f269bf750b5a6261a/_general.scssc
991 silly gunzTarPerm extractEntry .test/.sass-cache/ae2a51e3538d56eb2bf7910f269bf750b5a6261a/_sprites.scssc
992 silly gunzTarPerm extractEntry .test/.sass-cache/ae2a51e3538d56eb2bf7910f269bf750b5a6261a/_tables.scssc
993 silly gunzTarPerm extractEntry .test/.sass-cache/b48eca505274ba3b5f998abd303643f5133c4105/_links.scssc
994 silly gunzTarPerm extractEntry .test/.sass-cache/b48eca505274ba3b5f998abd303643f5133c4105/_lists.scssc
995 silly gunzTarPerm extractEntry .test/.sass-cache/b48eca505274ba3b5f998abd303643f5133c4105/_text.scssc
996 silly gunzTarPerm extractEntry .test/.sass-cache/b48eca505274ba3b5f998abd303643f5133c4105/_vertical_rhythm.scssc
997 silly gunzTarPerm extractEntry .test/.sass-cache/3da6d8e1ec851b2d758655405d33df1594345da5/_bullets.scssc
998 silly gunzTarPerm extractEntry .test/.sass-cache/3da6d8e1ec851b2d758655405d33df1594345da5/_horizontal-list.scssc
999 silly gunzTarPerm extractEntry .test/.sass-cache/3da6d8e1ec851b2d758655405d33df1594345da5/_inline-block-list.scssc
1000 silly gunzTarPerm extractEntry .test/.sass-cache/3da6d8e1ec851b2d758655405d33df1594345da5/_inline-list.scssc
1001 silly gunzTarPerm extractEntry .test/.sass-cache/ca6d9fb86f4e8db33425e982188e6344f8a82fbf/_alternating-rows-and-columns.scssc
1002 silly gunzTarPerm extractEntry .test/.sass-cache/ca6d9fb86f4e8db33425e982188e6344f8a82fbf/_borders.scssc
1003 silly gunzTarPerm extractEntry .test/.sass-cache/ca6d9fb86f4e8db33425e982188e6344f8a82fbf/_scaffolding.scssc
1004 silly gunzTarPerm extractEntry .test/.sass-cache/d1020c55676b1bff989427927a52b139b841637b/_contrast.scssc
1005 silly gunzTarPerm extractEntry .test/.sass-cache/d2ab5faf61763fdb58ccf2f94379b3aec9d4518a/_compass_twitter_bootstrap.scssc
1006 silly gunzTarPerm extractEntry .test/.sass-cache/d2ab5faf61763fdb58ccf2f94379b3aec9d4518a/main.scssc
1007 silly gunzTarPerm extractEntry .test/.sass-cache/e28ba0f6fb51b2968313b7c41e2cc59ca0364a06/_hover-link.scssc
1008 silly gunzTarPerm extractEntry .test/.sass-cache/e28ba0f6fb51b2968313b7c41e2cc59ca0364a06/_link-colors.scssc
1009 silly gunzTarPerm extractEntry .test/.sass-cache/e28ba0f6fb51b2968313b7c41e2cc59ca0364a06/_unstyled-link.scssc
1010 silly gunzTarPerm extractEntry .test/.sass-cache/e906cd8e2febc22c87b3f290f94679ce37d2cc84/_base.scssc
1011 silly gunzTarPerm extractEntry .test/.sass-cache/e906cd8e2febc22c87b3f290f94679ce37d2cc84/_sprite-img.scssc
1012 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_modals.scssc
1013 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_accordion.scssc
1014 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_breadcrumbs.scssc
1015 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_button-groups.scssc
1016 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_buttons.scssc
1017 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_carousel.scssc
1018 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_close.scssc
1019 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_code.scssc
1020 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_component-animations.scssc
1021 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_dropdowns.scssc
1022 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_forms.scssc
1023 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_grid.scssc
1024 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_hero-unit.scssc
1025 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_labels-badges.scssc
1026 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_layouts.scssc
1027 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_mixins.scssc
1028 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_alerts.scssc
1029 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_navbar.scssc
1030 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_navs.scssc
1031 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_pager.scssc
1032 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_pagination.scssc
1033 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_popovers.scssc
1034 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_progress-bars.scssc
1035 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_reset.scssc
1036 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_scaffolding.scssc
1037 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_sprites.scssc
1038 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_tables.scssc
